Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
4910:     0 biome[1]; c=797,i=630,m=10987
4911:     0 bunds in lived[3740]; c=797,i=630,m=10994
4912:     0 shews in lived[3741]; c=797,i=630,m=11002
4913:     0 diems in lived[3742]; c=797,i=630,m=11004
4914:     0 ginny in lived[3743]; c=797,i=630,m=11007
4915:     0 degum[1]; c=798,i=631,m=11007
4916:     0 polos in lived[3744]; c=798,i=631,m=11011
4917:     0 desex[1]; c=799,i=632,m=11011
4918:     0 unman[1]; c=800,i=633,m=11011
4919:     0 dungy in lived[3745]; c=800,i=633,m=11012
4920:     0 vitam in lived[3746]; c=800,i=633,m=11015
4921:     0 wedgy in lived[3747]; c=800,i=633,m=11016
4922:     0 glebe with grebe[1], plebe[1] in lived[3750]; c=798,i=631,m=11019
4923:     0 apers in alert[5]; c=798,i=631,m=11020
4924:     0 ridgy in ridge[2]; c=798,i=630,m=11021
4925:     0 roids with voids[1] in lived[3752]; c=797,i=629,m=11025
4926:     0 wifey[1]; c=798,i=630,m=11025
4927:     0 vapes in lived[3753]; c=798,i=630,m=11033
4928:     0 whoas in lived[3754]; c=798,i=630,m=11034
4929:     0 bunko in lived[3755]; c=798,i=630,m=11036
4930:     0 yolky in lived[3756]; c=798,i=630,m=11038
4931:     0 ulnas[1]; c=799,i=631,m=11038
4932:     0 reeky in lived[3757]; c=799,i=631,m=11040
4933:     0 bodge in lived[3758]; c=799,i=631,m=11044
4934:     0 brant in lived[3759]; c=799,i=631,m=11049
4935:     0 davit[1]; c=800,i=632,m=11049
4936:     0 deque[1]; c=801,i=633,m=11049
4937:     0 liker in lived[3760]; c=801,i=633,m=11059
4938:     0 jenny in lived[3761]; c=801,i=633,m=11060
4939:     0 tacts in lived[3762]; c=801,i=633,m=11065
4940:     0 fulls in lived[3763]; c=801,i=633,m=11080
4941:     0 treap in lived[3764]; c=801,i=633,m=11082
4942:     0 ligne[1]; c=802,i=634,m=11082
4943:     0 acked with asked[2] in lived[3767]; c=801,i=634,m=11085
4944:     0 refry in lived[3768]; c=801,i=634,m=11086
4945:     0 vower in lived[3769]; c=801,i=634,m=11098
4946:     0 aargh[1]; c=802,i=635,m=11098
4947:     0 churl in churn[2]; c=802,i=634,m=11099
4948:     0 momma with comma[1] in lived[3771]; c=801,i=633,m=11102
4949:     0 gaols in lived[3772]; c=801,i=633,m=11103
4950:     0 whump in lived[3773]; c=801,i=633,m=11106
4951:     0 arras with array[2], areas[6] in lived[3779]; c=799,i=632,m=11110
4952:     0 marls in lived[3780]; c=799,i=632,m=11117
4953:     0 tiler in lived[3781]; c=799,i=632,m=11124
4954:     0 grogs in lived[3782]; c=799,i=632,m=11127
4955:     0 memes with lemon[5] in lived[3787]; c=798,i=632,m=11130
4956:     0 midis in lived[3788]; c=798,i=632,m=11131
4957:     0 tided in lived[3789]; c=798,i=632,m=11138
4958:     0 haler in lived[3790]; c=798,i=632,m=11143
4959:     0 duces in lived[3791]; c=798,i=632,m=11150
4960:     0 twiny in lived[3792]; c=798,i=632,m=11152
4961:     0 poste in lived[3793]; c=798,i=632,m=11155
4962:     0 unrig[1]; c=799,i=633,m=11155
4963:     0 prise with prism[2] in lived[3795]; c=798,i=632,m=11163
4964:     0 drabs in lived[3796]; c=798,i=632,m=11170
4965:     0 quids in lived[3797]; c=798,i=632,m=11173
4966:     0 facer in lived[3798]; c=798,i=632,m=11179
4967:     0 spier in lived[3799]; c=798,i=632,m=11183
4968:     0 baric with boric[1] in lived[3801]; c=797,i=631,m=11185
4969:     0 geoid[1]; c=798,i=632,m=11185
4970:     0 remap in recap[2]; c=798,i=631,m=11186
4971:     0 trier with truer[1] in lived[3803]; c=797,i=630,m=11192
4972:     0 gunks in lived[3804]; c=797,i=630,m=11197
4973:     0 steno[1]; c=798,i=631,m=11197
4974:     0 stoma in lived[3805]; c=798,i=631,m=11198
4975:     0 airer in lived[3806]; c=798,i=631,m=11201
4976:     0 ovate in lived[3807]; c=798,i=631,m=11202
4977:     0 torah in lived[3808]; c=798,i=631,m=11203
4978:     0 apian in avian[2]; c=798,i=630,m=11204
4979:     0 smuts in lived[3809]; c=798,i=630,m=11206
4980:     0 pocks in lived[3810]; c=798,i=630,m=11219
4981:     0 yurts in lived[3811]; c=798,i=630,m=11220
4982:     0 exurb[1]; c=799,i=631,m=11220
4983:     0 defog in befog[2]; c=799,i=630,m=11221
4984:     0 nuder in lived[3812]; c=799,i=630,m=11223
4985:     0 bosky in lived[3813]; c=799,i=630,m=11224
4986:     0 nimbi[1]; c=800,i=631,m=11224
4987:     0 mothy in lived[3814]; c=800,i=631,m=11225
4988:     0 joyed in lived[3815]; c=800,i=631,m=11227
4989:     0 labia[1]; c=801,i=632,m=11227
4990:     0 pards in lived[3816]; c=801,i=632,m=11237
4991:     0 jammy with jimmy[2] in lived[3818]; c=800,i=631,m=11240
4992:     0 bigly in lived[3819]; c=800,i=631,m=11241
4993:     0 faxer in lived[3820]; c=800,i=631,m=11249
4994:     0 hoppy in lived[3821]; c=800,i=631,m=11254
4995:     0 nurbs with numbs[2] in lived[3823]; c=799,i=630,m=11256
4996:     0 cotes in lived[3824]; c=799,i=630,m=11270
4997:     0 dishy in fishy[2]; c=799,i=629,m=11271
4998:     0 vised in lived[3825]; c=799,i=629,m=11273
4999:     0 celeb[1]; c=800,i=630,m=11273
5000:     0 pismo in gizmo[3]; c=800,i=630,m=11274
5001:     0 casas in lived[3826]; c=800,i=630,m=11278
5002:     0 withs in lived[3827]; c=800,i=630,m=11279
5003:     0 dodgy in lived[3828]; c=800,i=630,m=11282
5004:     0 scudi[1]; c=801,i=631,m=11282
5005:     0 mungs in lived[3829]; c=801,i=631,m=11284
5006:     0 muons in lived[3830]; c=801,i=631,m=11285
5007:     0 ureas in lived[3831]; c=801,i=631,m=11286
5008:     0 ioctl[1]; c=802,i=632,m=11286
5009:     0 unhip in unzip[2]; c=802,i=631,m=11287
5010:     0 krone in lived[3832]; c=802,i=631,m=11290
5011:     0 sager in lived[3833]; c=802,i=631,m=11301
5012:     0 verst in lived[3834]; c=802,i=631,m=11304
5013:     0 expat in exert[3]; c=802,i=631,m=11305
5014:     0 gronk[1]; c=803,i=632,m=11305
5015:     0 uvula[1]; c=804,i=633,m=11305
5016:     0 shawm in lived[3835]; c=804,i=633,m=11306
5017:     0 bilgy in lived[3836]; c=804,i=633,m=11309
5018:     0 braes in lived[3837]; c=804,i=633,m=11316
5019:     0 cento with canto[1], lento[1] in lived[3840]; c=802,i=631,m=11319
5020:     0 webby[1]; c=803,i=632,m=11319
5021:     0 lippy in lived[3841]; c=803,i=632,m=11325
5022:     0 gamic in gamin[2]; c=803,i=631,m=11326
5023:     0 lordy in lived[3842]; c=803,i=631,m=11330
5024:     0 mazed in lived[3843]; c=803,i=631,m=11339
5025:     0 tings in lived[3844]; c=803,i=631,m=11351
5026:     0 shoat with shoal[3] in lived[3847]; c=802,i=631,m=11356
5027:     0 faery with fiery[1] in lived[3849]; c=801,i=630,m=11358
5028:     0 wirer in lived[3850]; c=801,i=630,m=11365
5029:     0 diazo[1]; c=802,i=631,m=11365
5030:     0 carer in lived[3851]; c=802,i=631,m=11376
5031:     0 rater in lived[3852]; c=802,i=631,m=11390
5032:     0 greps in lived[3853]; c=802,i=631,m=11393
5033:     0 rente in lived[3854]; c=802,i=631,m=11394
5034:     0 zloty[1]; c=803,i=632,m=11394
5035:     0 viers with views[2] in lived[3856]; c=802,i=631,m=11399
5036:     0 unapt in inert[4]; c=802,i=631,m=11400
5037:     0 poops in lived[3857]; c=802,i=631,m=11406
5038:     0 fecal with local[5] in lived[3863]; c=801,i=631,m=11409
5039:     0 kepis[1]; c=802,i=632,m=11409
5040:     0 taxon in lived[3864]; c=802,i=632,m=11410
5041:     0 eyers in lived[3865]; c=802,i=632,m=11411
5042:     0 wonts in lived[3866]; c=802,i=632,m=11413
5043:     0 spina in lived[3867]; c=802,i=632,m=11416
5044:     0 stoae in lived[3868]; c=802,i=632,m=11422
5045:     0 yenta[1]; c=803,i=633,m=11422
5046:     0 pooey in lived[3869]; c=803,i=633,m=11425
5047:     0 buret with beset[13] in lived[3883]; c=802,i=633,m=11428
5048:     0 japan[1]; c=803,i=634,m=11428
5049:     0 bedew[1]; c=804,i=635,m=11428
5050:     0 hafts with hafta[2] in lived[3885]; c=803,i=634,m=11434
5051:     0 selfs in lived[3886]; c=803,i=634,m=11436
5052:     0 oared in lived[3887]; c=803,i=634,m=11443
5053:     0 herby with derby[1] in lived[3889]; c=802,i=633,m=11445
5054:     0 pryer in lived[3890]; c=802,i=633,m=11449
5055:     0 oakum[1]; c=803,i=634,m=11449
5056:     0 dinks in lived[3891]; c=803,i=634,m=11467
5057:     0 titty in lived[3892]; c=803,i=634,m=11471
5058:     0 sepoy[1]; c=804,i=635,m=11471
5059:     0 penes with penis[2] in lived[3894]; c=803,i=634,m=11475
5060:     0 fusee in lived[3895]; c=803,i=634,m=11477
5061:     0 winey with wifey[1] in lived[3897]; c=802,i=633,m=11482
5062:     0 gimps in lived[3898]; c=802,i=633,m=11485
5063:     0 nihil[1]; c=803,i=634,m=11485
5064:     0 rille with rifle[1] in lived[3900]; c=802,i=633,m=11487
5065:     0 giber in lived[3901]; c=802,i=633,m=11491
5066:     0 ousel in ouzel[2]; c=802,i=632,m=11492
5067:     0 umiak[1]; c=803,i=633,m=11492
5068:     0 cuppy in lived[3902]; c=803,i=633,m=11495
5069:     0 hames in lived[3903]; c=803,i=633,m=11508
5070:     0 shits in lived[3904]; c=803,i=633,m=11521
5071:     0 azine[1]; c=804,i=634,m=11521
5072:     0 glads in lived[3905]; c=804,i=634,m=11526
5073:     0 tacet with tacit[2] in lived[3907]; c=803,i=633,m=11528
5074:     0 bumph in lived[3908]; c=803,i=633,m=11531
5075:     0 coyer in lived[3909]; c=803,i=633,m=11537
5076:     0 honky in lived[3910]; c=803,i=633,m=11541
5077:     0 gamer in lived[3911]; c=803,i=633,m=11549
5078:     0 gooky in lived[3912]; c=803,i=633,m=11557
5079:     0 waspy in lived[3913]; c=803,i=633,m=11560
5080:     0 sedgy in lived[3914]; c=803,i=633,m=11562
5081:     0 bents in lived[3915]; c=803,i=633,m=11574
5082:     0 varia[1]; c=804,i=634,m=11574
5083:     0 djinn[1]; c=805,i=635,m=11574
5084:     0 junco in lived[3916]; c=805,i=635,m=11575
5085:     0 pubic in cubic[3]; c=805,i=635,m=11576
5086:     0 wilco[1]; c=806,i=636,m=11576
5087:     0 lazes in lived[3917]; c=806,i=636,m=11588
5088:     0 idyls with idols[1] in idyll[3]; c=805,i=634,m=11590
5089:     0 lupus in lived[3918]; c=805,i=634,m=11592
5090:     0 rives in lived[3919]; c=805,i=634,m=11608
5091:     0 snood in lived[3920]; c=805,i=634,m=11611
5092:     0 schmo[1]; c=806,i=635,m=11611
5093:     0 spazz[1]; c=807,i=636,m=11611
5094:     0 finis in lived[3921]; c=807,i=636,m=11615
5095:     0 noter in lived[3922]; c=807,i=636,m=11618
5096:     0 pavan in pagan[3]; c=807,i=636,m=11620
5097:     0 orbed[1]; c=808,i=637,m=11620
5098:     0 bates in lived[3923]; c=808,i=637,m=11637
5099:     0 pipet in lived[3924]; c=808,i=637,m=11640
5100:     0 baddy with muddy[6] in lived[3931]; c=807,i=637,m=11649
5101:     0 goers in lived[3932]; c=807,i=637,m=11650
5102:     0 shako in lived[3933]; c=807,i=637,m=11652
5103:     0 stets in lived[3934]; c=807,i=637,m=11657
5104:     0 sebum in lived[3935]; c=807,i=637,m=11658
5105:     0 seeth in lived[3936]; c=807,i=637,m=11659
5106:     0 lobar[1]; c=808,i=638,m=11659
5107:     0 raver in lived[3937]; c=808,i=638,m=11674
5108:     0 ajuga[1]; c=809,i=639,m=11674
5109:     0 riced in lived[3938]; c=809,i=639,m=11678
5110:     0 velds with veldt[2] in lived[3940]; c=808,i=638,m=11683
5111:     0 dribs in lived[3941]; c=808,i=638,m=11688
5112:     0 ville in lived[3942]; c=808,i=638,m=11690
5113:     0 dhows in lived[3943]; c=808,i=638,m=11692
5114:     0 unsew in idler[14]; c=808,i=638,m=11694
5115:     0 halma[1]; c=809,i=639,m=11694
5116:     0 krona in lived[3944]; c=809,i=639,m=11695
5117:     0 limby in lived[3945]; c=809,i=639,m=11698
5118:     0 jiffs with jiffy[2] in cuffs[19]; c=808,i=638,m=11702
5119:     0 treys in lived[3946]; c=808,i=638,m=11708
5120:     0 bauds in lived[3947]; c=808,i=638,m=11711
5121:     0 pffft[1]; c=809,i=639,m=11711
5122:     0 mimer in lived[3948]; c=809,i=639,m=11722
5123:     0 plebs in lived[3949]; c=809,i=639,m=11725
5124:     0 caner in lived[3950]; c=809,i=639,m=11732
5125:     0 jiber in lived[3951]; c=809,i=639,m=11736
5126:     0 cuppa with culpa[1] in lived[3953]; c=808,i=638,m=11738
5127:     0 washy in lived[3954]; c=808,i=638,m=11739
5128:     0 chuff in lived[3955]; c=808,i=638,m=11741
5129:     0 unarm in unary[2]; c=808,i=637,m=11742
5130:     0 yukky in lived[3956]; c=808,i=637,m=11743
5131:     0 styes in lived[3957]; c=808,i=637,m=11744
5132:     0 waker in lived[3958]; c=808,i=637,m=11758
5133:     0 flaks in lived[3959]; c=808,i=637,m=11766
5134:     0 maces in lived[3960]; c=808,i=637,m=11776
5135:     0 rimes in lived[3961]; c=808,i=637,m=11786
5136:     0 gimpy in lived[3962]; c=808,i=637,m=11788
5137:     0 guano[1]; c=809,i=638,m=11788
5138:     0 liras[1]; c=810,i=639,m=11788
5139:     0 kapok[1]; c=811,i=640,m=11788
5140:     0 scuds with scudi[2] in lived[3964]; c=810,i=639,m=11793
5141:     0 bwana[1]; c=811,i=640,m=11793
5142:     0 oring in lived[3965]; c=811,i=640,m=11796
5143:     0 aider in lived[3966]; c=811,i=640,m=11807
5144:     0 prier with prior[1] in lived[3968]; c=810,i=639,m=11815
5145:     0 klugy[1]; c=811,i=640,m=11815
5146:     0 monte in lived[3969]; c=811,i=640,m=11816
5147:     0 golem[1]; c=812,i=641,m=11816
5148:     0 velar[1]; c=813,i=642,m=11816
5149:     0 firer in lived[3970]; c=813,i=642,m=11825
5150:     0 pieta in piety[2]; c=813,i=641,m=11826
5151:     0 umbel in amber[7]; c=813,i=641,m=11827
5152:     0 campo with camel[2] in lived[3973]; c=812,i=641,m=11830
5153:     0 unpeg[1]; c=813,i=642,m=11830
5154:     0 fovea[1]; c=814,i=643,m=11830
5155:     0 abeam[1]; c=815,i=644,m=11830
5156:     0 boson with bosun[1], bosom[3], bison[1] in lived[3977]; c=812,i=641,m=11834
5157:     0 asker in lived[3978]; c=812,i=641,m=11837
5158:     0 goths in lived[3979]; c=812,i=641,m=11838
5159:     0 vocab in lived[3980]; c=812,i=641,m=11839
5160:     0 vined in lived[3981]; c=812,i=641,m=11847
5161:     0 trows in lived[3982]; c=812,i=641,m=11852
5162:     0 tikis[1]; c=813,i=642,m=11852
5163:     0 loper in lived[3983]; c=813,i=642,m=11862
5164:     0 indie[1]; c=814,i=643,m=11862
5165:     0 boffs in cuffs[20]; c=814,i=643,m=11867
5166:     0 spang in lived[3984]; c=814,i=643,m=11870
5167:     0 grapy in lived[3985]; c=814,i=643,m=11873
5168:     0 tater in lived[3986]; c=814,i=643,m=11886
5169:     0 ichor[1]; c=815,i=644,m=11886
5170:     0 kilty in lived[3987]; c=815,i=644,m=11889
5171:     0 lochs in lived[3988]; c=815,i=644,m=11892
5172:     0 supes in lived[3989]; c=815,i=644,m=11894
5173:     0 degas[1]; c=816,i=645,m=11894
5174:     0 flics in lived[3990]; c=816,i=645,m=11898
5175:     0 torsi in torso[2]; c=816,i=644,m=11899
5176:     0 beths with betas[3] in lived[3993]; c=815,i=644,m=11901
5177:     0 weber[1]; c=816,i=645,m=11901
5178:     0 resaw in lived[3994]; c=816,i=645,m=11902
5179:     0 lawny in lived[3995]; c=816,i=645,m=11905
5180:     0 coven in lived[3996]; c=816,i=645,m=11910
5181:     0 mujik[1]; c=817,i=646,m=11910
5182:     0 relet in lived[3997]; c=817,i=646,m=11911
5183:     0 therm in lived[3998]; c=817,i=646,m=11912
5184:     0 heigh in weigh[3]; c=817,i=646,m=11914
5185:     0 shnor[1]; c=818,i=647,m=11914
5186:     0 trued in lived[3999]; c=818,i=647,m=11917
5187:     0 zayin[1]; c=819,i=648,m=11917
5188:     0 liest[1]; c=820,i=649,m=11917
5189:     0 barfs in lived[4000]; c=820,i=649,m=11922
5190:     0 bassi in lasso[3]; c=820,i=649,m=11923
5191:     0 qophs[1]; c=821,i=650,m=11923
5192:     0 roily in lived[4001]; c=821,i=650,m=11925
5193:     0 flabs in lived[4002]; c=821,i=650,m=11935
5194:     0 punny in lived[4003]; c=821,i=650,m=11942
5195:     0 okras[1]; c=822,i=651,m=11942
5196:     0 hanks in lived[4004]; c=822,i=651,m=11953
5197:     0 dipso[1]; c=823,i=652,m=11953
5198:     0 nerfs in lived[4005]; c=823,i=652,m=11956
5199:     0 fauns with fauna[3] in lived[4008]; c=822,i=652,m=11958
5200:     0 calla in lived[4009]; c=822,i=652,m=11959
5201:     0 pseud[1]; c=823,i=653,m=11959
5202:     0 lurer in lived[4010]; c=823,i=653,m=11963
5203:     0 magus in lived[4011]; c=823,i=653,m=11964
5204:     0 obeah[1]; c=824,i=654,m=11964
5205:     0 atria[1]; c=825,i=655,m=11964
5206:     0 twink in lived[4012]; c=825,i=655,m=11968
5207:     0 palmy in lived[4013]; c=825,i=655,m=11971
5208:     0 pocky in lived[4014]; c=825,i=655,m=11976
5209:     0 pends in lived[4015]; c=825,i=655,m=11988
5210:     0 recta in recto[2]; c=825,i=654,m=11989
5211:     0 plonk in lived[4016]; c=825,i=654,m=11991
5212:     0 slaws in lived[4017]; c=825,i=654,m=12001
5213:     0 keens in lived[4018]; c=825,i=654,m=12005
5214:     0 nicad[1]; c=826,i=655,m=12005
5215:     0 pones in lived[4019]; c=826,i=655,m=12021
5216:     0 inker with inked[3] in lived[4022]; c=825,i=655,m=12025
5217:     0 whews in lived[4023]; c=825,i=655,m=12031
5218:     0 groks in lived[4024]; c=825,i=655,m=12034
5219:     0 mosts in lived[4025]; c=825,i=655,m=12043
5220:     0 trews in lived[4026]; c=825,i=655,m=12051
5221:     0 ulnar in ulnas[2]; c=825,i=654,m=12052
5222:     0 gyppy in lived[4027]; c=825,i=654,m=12054
5223:     0 cocas in lived[4028]; c=825,i=654,m=12059
5224:     0 expos[1]; c=826,i=655,m=12059
5225:     0 eruct with erupt[2] in elect[5]; c=825,i=654,m=12061
5226:     0 oiler in lived[4029]; c=825,i=654,m=12066
5227:     0 vacua in vacuo[2]; c=825,i=653,m=12067
5228:     0 dreck in lived[4030]; c=825,i=653,m=12068
5229:     0 dater in lived[4031]; c=825,i=653,m=12081
5230:     0 arums in lived[4032]; c=825,i=653,m=12083
5231:     0 tubal in lived[4033]; c=825,i=653,m=12084
5232:     0 voxel in lived[4034]; c=825,i=653,m=12085
5233:     0 dixit with fixit[1] in digit[3]; c=824,i=651,m=12087
5234:     0 beery in lived[4035]; c=824,i=651,m=12091
5235:     0 assai in essay[3]; c=824,i=651,m=12092
5236:     0 lades with laden[2] in lived[4037]; c=823,i=650,m=12104
5237:     0 actin[1]; c=824,i=651,m=12104
5238:     0 ghoti[1]; c=825,i=652,m=12104
5239:     0 buzzy in dizzy[5]; c=825,i=652,m=12105
5240:     0 meads in lived[4038]; c=825,i=652,m=12116
5241:     0 grody in lived[4039]; c=825,i=652,m=12117
5242:     0 ribby[1]; c=826,i=653,m=12117
5243:     0 clews in lived[4040]; c=826,i=653,m=12122
5244:     0 creme in lived[4041]; c=826,i=653,m=12124
5245:     0 email[1]; c=827,i=654,m=12124
5246:     0 pyxie in pixie[2]; c=827,i=653,m=12125
5247:     0 kulak[1]; c=828,i=654,m=12125
5248:     0 bocci in cocci[2]; c=828,i=653,m=12126
5249:     0 rived in lived[4042]; c=828,i=653,m=12138
5250:     0 duddy in lived[4043]; c=828,i=653,m=12142
5251:     0 hoper in lived[4044]; c=828,i=653,m=12151
5252:     0 lapin with satin[2] in lived[4047]; c=827,i=653,m=12153
5253:     0 wonks in lived[4048]; c=827,i=653,m=12159
5254:     0 petri[1]; c=828,i=654,m=12159
5255:     0 phial[1]; c=829,i=655,m=12159
5256:     0 fugal[1]; c=830,i=656,m=12159
5257:     0 holon in lived[4049]; c=830,i=656,m=12161
5258:     0 boomy in lived[4050]; c=830,i=656,m=12166
5259:     0 duomo[1]; c=831,i=657,m=12166
5260:     0 musos in lived[4051]; c=831,i=657,m=12169
5261:     0 shier in lived[4052]; c=831,i=657,m=12175
5262:     0 hayer in lived[4053]; c=831,i=657,m=12183
5263:     0 porgy in lived[4054]; c=831,i=657,m=12185
5264:     0 hived in lived[4055]; c=831,i=657,m=12192
5265:     0 litho in lived[4056]; c=831,i=657,m=12193
5266:     0 fisty with fishy[2] in lived[4059]; c=830,i=657,m=12198
5267:     0 stagy in lived[4060]; c=830,i=657,m=12200
5268:     0 luvya[1]; c=831,i=658,m=12200
5269:     0 maria with varia[1] in lived[4062]; c=830,i=657,m=12203
5270:     0 smogs in lived[4063]; c=830,i=657,m=12204
5271:     0 asana[1]; c=831,i=658,m=12204
5272:     0 yogic with logic[1] in yogas[5]; c=830,i=657,m=12206
5273:     0 slomo[1]; c=831,i=658,m=12206
5274:     0 fawny in lived[4064]; c=831,i=658,m=12211
5275:     0 amine with amino[3], azine[1] in aside[13]; c=829,i=657,m=12214
5276:     0 wefts in lived[4065]; c=829,i=657,m=12218
5277:     0 gonad[1]; c=830,i=658,m=12218
5278:     0 twirp with twerp[1] in lived[4067]; c=829,i=657,m=12220
5279:     0 brava in lived[4068]; c=829,i=657,m=12222
5280:     0 plyer in lived[4069]; c=829,i=657,m=12226
5281:     0 fermi[1]; c=830,i=658,m=12226
5282:     0 loges in lived[4070]; c=830,i=658,m=12233
5283:     0 niter with nicer[2] in lived[4072]; c=829,i=657,m=12239
5284:     0 revet in lived[4073]; c=829,i=657,m=12243
5285:     0 unate in lived[4074]; c=829,i=657,m=12244
5286:     0 gyved in lived[4075]; c=829,i=657,m=12245
5287:     0 totty in lived[4076]; c=829,i=657,m=12248
5288:     0 zappy in lived[4077]; c=829,i=657,m=12253
5289:     0 honer in lived[4078]; c=829,i=657,m=12264
5290:     0 giros in lived[4079]; c=829,i=657,m=12269
5291:     0 dicer in lived[4080]; c=829,i=657,m=12276
5292:     0 calks in lived[4081]; c=829,i=657,m=12282
5293:     0 luxes in lived[4082]; c=829,i=657,m=12287
5294:     0 monad in gonad[2]; c=829,i=656,m=12288
5295:     0 cruft in lived[4083]; c=829,i=656,m=12292
5296:     0 quoin[1]; c=830,i=657,m=12292
5297:     0 fumer in lived[4084]; c=830,i=657,m=12294
5298:     0 amped in upper[4]; c=830,i=657,m=12295
5299:     0 shlep in lived[4085]; c=830,i=657,m=12296
5300:     0 vinca[1]; c=831,i=658,m=12296
5301:     0 yahoo in wahoo[2]; c=831,i=657,m=12297
5302:     0 vulva[1]; c=832,i=658,m=12297
5303:     0 zooey in lived[4086]; c=832,i=658,m=12300
5304:     0 dryad in lived[4087]; c=832,i=658,m=12301
5305:     0 nixie in pixie[3]; c=832,i=658,m=12302
5306:     0 moper in lived[4088]; c=832,i=658,m=12311
5307:     0 iambs in lived[4089]; c=832,i=658,m=12313
5308:     0 lunes in lived[4090]; c=832,i=658,m=12323
5309:     0 nudie in lived[4091]; c=832,i=658,m=12324
5310:     0 limns in lived[4092]; c=832,i=658,m=12330
5311:     0 weals in lived[4093]; c=832,i=658,m=12342
5312:     0 nohow[1]; c=833,i=659,m=12342
5313:     0 miaow[1]; c=834,i=660,m=12342
5314:     0 gouts with gouty[2] in lived[4095]; c=833,i=659,m=12350
5315:     0 mynas with mynah[2] in lived[4097]; c=832,i=658,m=12352
5316:     0 mazer in lived[4098]; c=832,i=658,m=12358
5317:     0 kikes in lived[4099]; c=832,i=658,m=12366
5318:     0 oxeye[1]; c=833,i=659,m=12366
5319:     0 stoup in lived[4100]; c=833,i=659,m=12369
5320:     0 jujus[1]; c=834,i=660,m=12369
5321:     0 debar[1]; c=835,i=661,m=12369
5322:     0 pubes in lived[4101]; c=835,i=661,m=12374
5323:     0 taels in lived[4102]; c=835,i=661,m=12375
5324:     0 defun[1]; c=836,i=662,m=12375
5325:     0 rands in lived[4103]; c=836,i=662,m=12386
5326:     0 blear in lived[4104]; c=836,i=662,m=12389
5327:     0 paver in lived[4105]; c=836,i=662,m=12402
5328:     0 goosy in lived[4106]; c=836,i=662,m=12408
5329:     0 sprog in lived[4107]; c=836,i=662,m=12409
5330:     0 oleos[1]; c=837,i=663,m=12409
5331:     0 toffy with taffy[2] in cuffs[23]; c=836,i=663,m=12411
5332:     0 pawer in lived[4108]; c=836,i=663,m=12422
5333:     0 maced in lived[4109]; c=836,i=663,m=12430
5334:     0 crits in lived[4110]; c=836,i=663,m=12435
5335:     0 kluge in klugy[2]; c=836,i=662,m=12436
5336:     0 tubed in lived[4111]; c=836,i=662,m=12440
5337:     0 sahib[1]; c=837,i=663,m=12440
5338:     0 ganef[1]; c=838,i=664,m=12440
5339:     0 scats in lived[4112]; c=838,i=664,m=12450
5340:     0 sputa[1]; c=839,i=665,m=12450
5341:     0 vaned in lived[4113]; c=839,i=665,m=12456
5342:     0 acned in lived[4114]; c=839,i=665,m=12460
5343:     0 taxol in lived[4115]; c=839,i=665,m=12461
5344:     0 plink in lived[4116]; c=839,i=665,m=12468
5345:     0 oweth[1]; c=840,i=666,m=12468
5346:     0 tribs in lived[4117]; c=840,i=666,m=12475
5347:     0 resay in lived[4118]; c=840,i=666,m=12478
5348:     0 boule in joule[2]; c=840,i=665,m=12479
5349:     0 thous[1]; c=841,i=666,m=12479
5350:     0 haply in lived[4119]; c=841,i=666,m=12480
5351:     0 glans in lived[4120]; c=841,i=666,m=12486
5352:     0 maxis with mavis[1], maxim[3] in lived[4123]; c=839,i=664,m=12489
5353:     0 bezel in lived[4124]; c=839,i=664,m=12491
5354:     0 antis with attic[3] in lived[4127]; c=838,i=664,m=12493
5355:     0 porks in lived[4128]; c=838,i=664,m=12503
5356:     0 quoit in quoin[2]; c=838,i=663,m=12504
5357:     0 alkyd[1]; c=839,i=664,m=12504
5358:     0 glary with glory[1] in lived[4130]; c=838,i=663,m=12506
5359:     0 beamy in lived[4131]; c=838,i=663,m=12510
5360:     0 hexad in lived[4132]; c=838,i=663,m=12511
5361:     0 bonks in lived[4133]; c=838,i=663,m=12523
5362:     0 tecum in mecum[2]; c=838,i=662,m=12524
5363:     0 kerbs in lived[4134]; c=838,i=662,m=12528
5364:     0 filar in hilar[2]; c=838,i=661,m=12529
5365:     0 frier in lived[4135]; c=838,i=661,m=12540
5366:     0 redux[1]; c=839,i=662,m=12540
5367:     0 abuzz[1]; c=840,i=663,m=12540
5368:     0 fader in lived[4136]; c=840,i=663,m=12546
5369:     0 shoer in lived[4137]; c=840,i=663,m=12551
5370:     0 couth in lived[4138]; c=840,i=663,m=12556
5371:     0 trues in lived[4139]; c=840,i=663,m=12561
5372:     0 guyed[1]; c=841,i=664,m=12561
5373:     0 goony in lived[4140]; c=841,i=664,m=12570
5374:     0 booky in lived[4141]; c=841,i=664,m=12581
5375:     0 fuzes in lived[4142]; c=841,i=664,m=12584
5376:     0 hurly in lived[4143]; c=841,i=664,m=12589
5377:     0 genet with tenet[1] in lived[4145]; c=840,i=663,m=12591
5378:     0 hodad[1]; c=841,i=664,m=12591
5379:     0 calix in calyx[2]; c=841,i=663,m=12592
5380:     0 filer with hilar[2] in lived[4148]; c=840,i=663,m=12605
5381:     0 pawls in lived[4149]; c=840,i=663,m=12610
